-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-4\1707bbf7f37efd5826cccf5479626709\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\5715fac5931f0f5a062dc72ae9ca7532\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\User\.gradle\caches\transforms-4\5715fac5931f0f5a062dc72ae9ca7532\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\b3fc8500b4f453dfd33d19575cc59871\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\User\.gradle\caches\transforms-4\b3fc8500b4f453dfd33d19575cc59871\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\b7eb1e8138d76ecfdad10e3e4b6af878\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\b7eb1e8138d76ecfdad10e3e4b6af878\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\aa95bfd1c28502b0de776acd694f1f79\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:15:9-54
	android:roundIcon
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:18:9-54
	tools:targetApi
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:21:9-29
	android:icon
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:20:9-66
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:12:9-51
	android:dataExtractionRules
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:14:9-65
activity#com.example.szemelyes_penzugyi_menedzser.Rendszeres_kifizetesek
ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:23:13-51
activity#com.example.szemelyes_penzugyi_menedzser.ElemzesActivity
ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:26:13-44
activity#com.example.szemelyes_penzugyi_menedzser.Regisztracio
ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:29:13-41
activity#com.example.szemelyes_penzugyi_menedzser.Telefonszam
ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:32:13-40
activity#com.example.szemelyes_penzugyi_menedzser.Bejelentkezes
ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:34:9-42:20
	android:exported
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:36:13-36
	android:name
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:35:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:40:27-74
uses-sdk
INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\10febb68a45ee670d2cfec27e4a94a1c\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\10febb68a45ee670d2cfec27e4a94a1c\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\e36a9f293e3869cca0f23888c16047b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\e36a9f293e3869cca0f23888c16047b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\transforms-4\3e0c4b881458c2b51f83766fdca40de0\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\transforms-4\3e0c4b881458c2b51f83766fdca40de0\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\e7a332ef7e3cdfd22a42f755363f3c8e\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\e7a332ef7e3cdfd22a42f755363f3c8e\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\13bd6c9db52805c54d47565caae20a6f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\13bd6c9db52805c54d47565caae20a6f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\c6f8552fa000c6d3cf0f3e25edd80a64\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\c6f8552fa000c6d3cf0f3e25edd80a64\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\User\.gradle\caches\transforms-4\8dbe95bc10412e9ed8d3cdc881534453\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\User\.gradle\caches\transforms-4\8dbe95bc10412e9ed8d3cdc881534453\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\c059c151803a5863d62c10748156615b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\c059c151803a5863d62c10748156615b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\b23e01c8b9caac72bac40a271606e7c7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\b23e01c8b9caac72bac40a271606e7c7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\12730ef07601dcd15e30022db696f5c4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\12730ef07601dcd15e30022db696f5c4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\User\.gradle\caches\transforms-4\32938274873058165cc84a4a6c9535a8\transformed\places-4.1.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:4.1.0] C:\Users\User\.gradle\caches\transforms-4\32938274873058165cc84a4a6c9535a8\transformed\places-4.1.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\User\.gradle\caches\transforms-4\44e4b93b3c493f8f94becca1b9a896bc\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\User\.gradle\caches\transforms-4\44e4b93b3c493f8f94becca1b9a896bc\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\User\.gradle\caches\transforms-4\e3750d2845d48ac392b95de3e9b9045f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\User\.gradle\caches\transforms-4\e3750d2845d48ac392b95de3e9b9045f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\User\.gradle\caches\transforms-4\922dc391e643adaa333a55065a62d23b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\User\.gradle\caches\transforms-4\922dc391e643adaa333a55065a62d23b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\3e5c3c130f0d6fbba518b32c46356c47\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\User\.gradle\caches\transforms-4\3e5c3c130f0d6fbba518b32c46356c47\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\8be68e9f802200edd27858aaed8dfeae\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\8be68e9f802200edd27858aaed8dfeae\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\d0e5fad360227c2ec2522b7607c18eaf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\d0e5fad360227c2ec2522b7607c18eaf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\fff8b4fb4f080f5c61c233463ebd22be\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\fff8b4fb4f080f5c61c233463ebd22be\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\25c62c33e9d8e2809955b2dae86e0327\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\25c62c33e9d8e2809955b2dae86e0327\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\9920450bcc2bfb1e03c8a2505bbfc21c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\9920450bcc2bfb1e03c8a2505bbfc21c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\fd314a1126adc99c946964aa8eb552f7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\fd314a1126adc99c946964aa8eb552f7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\27af80311e2e242a90a491493b15cea6\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\27af80311e2e242a90a491493b15cea6\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\8e0a9f107892fad1296cc87e7db71ee2\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\8e0a9f107892fad1296cc87e7db71ee2\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\c33d438646c29cbf839da0b71630361d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\c33d438646c29cbf839da0b71630361d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\1a57d1e1fe7b1ba5c28d49262357c7dc\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\1a57d1e1fe7b1ba5c28d49262357c7dc\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\132db02f89e4fb70c52ecbe7ca284b6f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\132db02f89e4fb70c52ecbe7ca284b6f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\User\.gradle\caches\transforms-4\979b18d2f1259c4313070738d6480db7\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\User\.gradle\caches\transforms-4\979b18d2f1259c4313070738d6480db7\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\User\.gradle\caches\transforms-4\75fd35c21b823ca04ee645947de0e176\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\User\.gradle\caches\transforms-4\75fd35c21b823ca04ee645947de0e176\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\cdf4c335992a576f9d327fc667ecd489\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\cdf4c335992a576f9d327fc667ecd489\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\bd643e486bb5c4c38986e4fdbc024b10\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\bd643e486bb5c4c38986e4fdbc024b10\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\transforms-4\8e8ae82e650f64bfc9c07131744acdf8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\transforms-4\8e8ae82e650f64bfc9c07131744acdf8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\User\.gradle\caches\transforms-4\a3328de93bf735e281f55f941a3c4179\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\User\.gradle\caches\transforms-4\a3328de93bf735e281f55f941a3c4179\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-4\43f36a9feabfce6c7798047e75e8d936\transformed\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-4\43f36a9feabfce6c7798047e75e8d936\transformed\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\transforms-4\015f051b9b7e8cad0c3b2ef6f45b62ca\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\transforms-4\015f051b9b7e8cad0c3b2ef6f45b62ca\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-4\fcaabf8626ace2027d55cde115a68d5a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-4\fcaabf8626ace2027d55cde115a68d5a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\User\.gradle\caches\transforms-4\90baa4fdf0aac2aa9cdaba6a3696eda8\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\User\.gradle\caches\transforms-4\90baa4fdf0aac2aa9cdaba6a3696eda8\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\70852e4e9d2efb0eb839b3de4b2453f6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\70852e4e9d2efb0eb839b3de4b2453f6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\586dd66b78cb67951e51c5ea6be18600\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\586dd66b78cb67951e51c5ea6be18600\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\0c28ada1dcc85e204a9bfa8233a3ffdb\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\0c28ada1dcc85e204a9bfa8233a3ffdb\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\User\.gradle\caches\transforms-4\ff3f7ea805d2edf356912a89c90247a3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\User\.gradle\caches\transforms-4\ff3f7ea805d2edf356912a89c90247a3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\3aa8d49772f6ea82cafeddb7f2365cd7\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\3aa8d49772f6ea82cafeddb7f2365cd7\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\transforms-4\6629059d18abffbb006ffdf693cb06d7\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\transforms-4\6629059d18abffbb006ffdf693cb06d7\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\a6a2d26c218ccf73d1f0036a561a0315\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\a6a2d26c218ccf73d1f0036a561a0315\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\72ecba313a3f8550fa692e475606d60a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\72ecba313a3f8550fa692e475606d60a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\User\.gradle\caches\transforms-4\88d333d24b4990006c551a986ae86767\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\User\.gradle\caches\transforms-4\88d333d24b4990006c551a986ae86767\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\5536fe278686c1b2a0c902a4811ddabb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\5536fe278686c1b2a0c902a4811ddabb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\User\.gradle\caches\transforms-4\de6d99e4a8dffebc77ea316170701fc2\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\User\.gradle\caches\transforms-4\de6d99e4a8dffebc77ea316170701fc2\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\transforms-4\a7dd09f406b4f147153b7746093b5c64\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\transforms-4\a7dd09f406b4f147153b7746093b5c64\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\transforms-4\043870825622772896dd7003f3b71be6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
